,_para_k_sl,_para_k_tp,_para_range_k,annualized_returns,downside_risk,information_ratio,max_drawdown,sharpe,sortino,total_value,tracking_error,trades,unit_net_value,volatility,win_rate
0,0.05,0.2,0.05,-0.046,0.019,-1.744,0.049,-2.603,-3.689,95485.275,0.027,1334,0.955,0.027,0.228
1,0.05,0.3,0.05,-0.042,0.02,-1.361,0.048,-2.092,-3.244,95834.82,0.031,1318,0.958,0.031,0.185
2,0.05,0.4,0.05,-0.03,0.02,-0.853,0.047,-1.516,-2.573,97072.96,0.034,1286,0.971,0.034,0.17
3,0.05,0.5,0.05,-0.041,0.021,-1.133,0.055,-1.765,-3.045,95964.588,0.036,1266,0.96,0.036,0.158
4,0.15,0.2,0.05,-0.019,0.031,-0.436,0.038,-0.967,-1.337,98071.982,0.043,1260,0.981,0.043,0.429
5,0.15,0.3,0.05,0.006,0.033,0.154,0.048,-0.326,-0.468,100617.15,0.047,1204,1.006,0.047,0.362
6,0.15,0.4,0.05,0.026,0.037,0.494,0.042,0.071,0.104,102525.437,0.054,1156,1.025,0.054,0.337
7,0.15,0.5,0.05,0.034,0.037,0.623,0.053,0.216,0.325,103358.646,0.056,1118,1.034,0.056,0.318
8,0.25,0.2,0.05,0.032,0.035,0.666,0.041,0.207,0.297,103209.294,0.05,1184,1.032,0.05,0.546
9,0.25,0.3,0.05,0.035,0.037,0.659,0.06,0.238,0.345,103453.578,0.054,1098,1.035,0.054,0.464
10,0.25,0.4,0.05,0.034,0.043,0.573,0.06,0.202,0.29,103357.293,0.061,1042,1.034,0.061,0.428
11,0.25,0.5,0.05,0.03,0.044,0.488,0.069,0.131,0.191,102932.039,0.064,988,1.029,0.064,0.403
12,0.35,0.2,0.05,0.053,0.038,0.988,0.03,0.559,0.792,105196.373,0.053,1106,1.052,0.053,0.608
13,0.35,0.3,0.05,0.05,0.041,0.859,0.039,0.467,0.667,104904.168,0.058,1012,1.049,0.058,0.526
14,0.35,0.4,0.05,0.053,0.047,0.817,0.044,0.472,0.665,105262.001,0.066,950,1.053,0.066,0.493
15,0.35,0.5,0.05,0.039,0.049,0.584,0.052,0.254,0.361,103835.737,0.069,898,1.038,0.069,0.468
16,0.45,0.2,0.05,0.029,0.042,0.534,0.041,0.136,0.185,102910.45,0.057,1062,1.029,0.057,0.633
17,0.45,0.3,0.05,0.041,0.044,0.676,0.041,0.305,0.424,104010.49,0.061,964,1.04,0.061,0.56
18,0.45,0.4,0.05,0.033,0.051,0.5,0.049,0.175,0.239,103287.269,0.07,904,1.033,0.07,0.522
19,0.45,0.5,0.05,0.028,0.052,0.416,0.054,0.101,0.14,102761.476,0.072,852,1.028,0.072,0.5
20,0.05,0.2,0.1,0.001,0.017,0.047,0.023,-0.79,-1.268,100089.289,0.027,1214,1.001,0.027,0.259
21,0.05,0.3,0.1,0.011,0.019,0.345,0.022,-0.35,-0.62,101075.015,0.033,1188,1.011,0.033,0.219
22,0.05,0.4,0.1,-0.003,0.019,-0.072,0.028,-0.732,-1.326,99695.255,0.035,1172,0.997,0.035,0.189
23,0.05,0.5,0.1,-0.006,0.019,-0.138,0.027,-0.769,-1.437,99441.158,0.036,1162,0.994,0.036,0.184
24,0.15,0.2,0.1,0.013,0.028,0.337,0.033,-0.221,-0.328,101289.264,0.041,1148,1.013,0.041,0.441
25,0.15,0.3,0.1,0.038,0.03,0.824,0.038,0.333,0.511,103754.138,0.046,1076,1.038,0.046,0.377
26,0.15,0.4,0.1,0.039,0.031,0.802,0.04,0.333,0.523,103819.516,0.049,1036,1.038,0.049,0.334
27,0.15,0.5,0.1,0.051,0.031,0.98,0.039,0.54,0.889,105021.347,0.052,1002,1.05,0.052,0.315
28,0.25,0.2,0.1,-0.001,0.034,0.005,0.046,-0.475,-0.662,99912.128,0.047,1094,0.999,0.047,0.53
29,0.25,0.3,0.1,0.024,0.04,0.455,0.057,0.044,0.061,102376.996,0.055,1006,1.024,0.055,0.469
30,0.25,0.4,0.1,-0.002,0.042,-0.005,0.059,-0.398,-0.552,99804.61,0.058,962,0.998,0.058,0.414
31,0.25,0.5,0.1,0.003,0.043,0.075,0.051,-0.294,-0.426,100272.527,0.062,920,1.003,0.062,0.389
32,0.35,0.2,0.1,0.062,0.033,1.276,0.028,0.798,1.142,106095.283,0.048,1024,1.061,0.048,0.607
33,0.35,0.3,0.1,0.067,0.042,1.147,0.039,0.753,1.043,106622.109,0.058,934,1.066,0.058,0.535
34,0.35,0.4,0.1,0.036,0.043,0.608,0.04,0.234,0.328,103552.886,0.061,884,1.036,0.061,0.482
35,0.35,0.5,0.1,0.05,0.044,0.78,0.037,0.427,0.626,104901.907,0.065,840,1.049,0.065,0.457
36,0.45,0.2,0.1,0.069,0.038,1.285,0.039,0.852,1.193,106786.794,0.053,986,1.068,0.053,0.633
37,0.45,0.3,0.1,0.061,0.045,0.98,0.041,0.613,0.841,106015.528,0.062,892,1.06,0.062,0.561
38,0.45,0.4,0.1,0.025,0.048,0.409,0.042,0.065,0.09,102497.589,0.066,840,1.025,0.066,0.505
39,0.45,0.5,0.1,0.037,0.048,0.562,0.043,0.234,0.336,103695.131,0.069,798,1.037,0.069,0.481
40,0.05,0.2,0.15,0.008,0.014,0.37,0.013,-0.61,-0.979,100830.633,0.023,964,1.008,0.023,0.266
41,0.05,0.3,0.15,0.011,0.015,0.417,0.017,-0.43,-0.751,101082.251,0.027,946,1.011,0.027,0.224
42,0.05,0.4,0.15,0.012,0.016,0.426,0.019,-0.349,-0.644,101206.152,0.029,940,1.012,0.029,0.204
43,0.05,0.5,0.15,0.024,0.016,0.745,0.02,0.046,0.093,102383.676,0.033,928,1.024,0.033,0.196
44,0.15,0.2,0.15,0.019,0.022,0.603,0.03,-0.094,-0.14,101920.894,0.033,916,1.019,0.033,0.437
45,0.15,0.3,0.15,0.051,0.023,1.339,0.029,0.736,1.2,105071.022,0.038,884,1.051,0.038,0.387
46,0.15,0.4,0.15,0.062,0.024,1.484,0.029,0.926,1.578,106105.418,0.041,860,1.061,0.041,0.349
47,0.15,0.5,0.15,0.061,0.024,1.4,0.032,0.87,1.53,106057.622,0.043,840,1.061,0.043,0.324
48,0.25,0.2,0.15,0.012,0.028,0.321,0.043,-0.261,-0.359,101177.723,0.039,872,1.012,0.039,0.544
49,0.25,0.3,0.15,0.066,0.03,1.455,0.044,0.942,1.415,106510.759,0.044,820,1.065,0.044,0.502
50,0.25,0.4,0.15,0.065,0.031,1.358,0.045,0.872,1.333,106401.49,0.047,786,1.064,0.047,0.461
51,0.25,0.5,0.15,0.069,0.031,1.376,0.047,0.915,1.458,106844.267,0.049,764,1.068,0.049,0.432
52,0.35,0.2,0.15,0.028,0.034,0.605,0.041,0.118,0.161,102734.203,0.047,846,1.027,0.047,0.605
53,0.35,0.3,0.15,0.072,0.035,1.405,0.042,0.951,1.373,107120.793,0.05,788,1.071,0.05,0.556
54,0.35,0.4,0.15,0.067,0.037,1.245,0.041,0.818,1.197,106665.318,0.053,748,1.067,0.053,0.511
55,0.35,0.5,0.15,0.082,0.037,1.423,0.038,1.018,1.55,108089.027,0.056,724,1.081,0.056,0.486
56,0.45,0.2,0.15,-0.01,0.04,-0.156,0.048,-0.59,-0.773,99056.859,0.052,824,0.991,0.052,0.621
57,0.45,0.3,0.15,0.029,0.041,0.533,0.045,0.128,0.174,102855.435,0.056,762,1.029,0.056,0.575
58,0.45,0.4,0.15,0.018,0.043,0.326,0.047,-0.055,-0.076,101769.96,0.06,722,1.018,0.06,0.529
59,0.45,0.5,0.15,0.031,0.044,0.515,0.048,0.152,0.216,103053.669,0.063,698,1.031,0.063,0.504
60,0.05,0.2,0.2,-0.01,0.012,-0.548,0.023,-1.787,-2.759,98987.918,0.018,686,0.99,0.018,0.248
61,0.05,0.3,0.2,0.006,0.012,0.292,0.022,-0.752,-1.347,100610.129,0.022,682,1.006,0.022,0.223
62,0.05,0.4,0.2,0.008,0.012,0.347,0.02,-0.594,-1.174,100808.043,0.024,670,1.008,0.024,0.203
63,0.05,0.5,0.2,0.012,0.012,0.467,0.021,-0.393,-0.845,101200.459,0.026,666,1.012,0.026,0.195
64,0.15,0.2,0.2,-0.002,0.02,-0.067,0.034,-0.822,-1.25,99755.167,0.03,656,0.998,0.03,0.421
65,0.15,0.3,0.2,0.049,0.02,1.393,0.019,0.734,1.281,104834.725,0.035,640,1.048,0.035,0.391
66,0.15,0.4,0.2,0.061,0.02,1.594,0.019,0.986,1.812,106026.845,0.037,622,1.06,0.037,0.357
67,0.15,0.5,0.2,0.063,0.021,1.535,0.02,0.965,1.871,106185.071,0.04,608,1.062,0.04,0.329
68,0.25,0.2,0.2,-0.008,0.025,-0.195,0.027,-0.825,-1.182,99237.944,0.036,634,0.992,0.036,0.508
69,0.25,0.3,0.2,0.042,0.025,1.035,0.019,0.468,0.741,104131.374,0.04,612,1.041,0.04,0.467
70,0.25,0.4,0.2,0.061,0.026,1.419,0.019,0.884,1.451,106076.465,0.043,590,1.061,0.043,0.444
71,0.25,0.5,0.2,0.071,0.027,1.527,0.021,1.028,1.769,107053.254,0.046,578,1.071,0.046,0.419
72,0.35,0.2,0.2,-0.025,0.031,-0.581,0.042,-1.127,-1.506,97539.572,0.042,614,0.975,0.042,0.573
73,0.35,0.3,0.2,0.021,0.031,0.489,0.029,-0.014,-0.02,102117.53,0.045,584,1.021,0.045,0.534
74,0.35,0.4,0.2,0.045,0.032,0.944,0.028,0.466,0.694,104442.621,0.048,562,1.044,0.048,0.509
75,0.35,0.5,0.2,0.057,0.032,1.104,0.027,0.656,1.027,105590.847,0.051,548,1.056,0.051,0.482
76,0.45,0.2,0.2,-0.021,0.035,-0.436,0.04,-0.933,-1.206,97937.127,0.046,600,0.979,0.046,0.607
77,0.45,0.3,0.2,0.006,0.037,0.139,0.027,-0.317,-0.434,100566.831,0.05,568,1.006,0.05,0.556
78,0.45,0.4,0.2,0.013,0.038,0.264,0.031,-0.169,-0.234,101250.456,0.053,548,1.013,0.053,0.518
79,0.45,0.5,0.2,0.024,0.039,0.442,0.033,0.035,0.052,102328.682,0.056,534,1.023,0.056,0.491
80,0.05,0.2,0.25,-0.017,0.01,-1.088,0.023,-2.568,-3.881,98341.084,0.015,484,0.983,0.015,0.269
81,0.05,0.3,0.25,-0.011,0.01,-0.597,0.022,-1.83,-3.271,98894.949,0.018,478,0.989,0.018,0.226
82,0.05,0.4,0.25,-0.005,0.01,-0.229,0.016,-1.349,-2.657,99518.501,0.02,472,0.995,0.02,0.22
83,0.05,0.5,0.25,-0.014,0.011,-0.66,0.019,-1.782,-3.444,98658.501,0.02,472,0.987,0.02,0.208
84,0.15,0.2,0.25,-0.007,0.016,-0.286,0.021,-1.265,-1.848,99315.376,0.023,476,0.993,0.023,0.412
85,0.15,0.3,0.25,0.01,0.016,0.376,0.02,-0.449,-0.756,100996.817,0.028,458,1.01,0.028,0.336
86,0.15,0.4,0.25,0.025,0.017,0.8,0.024,0.059,0.108,102422.92,0.031,448,1.024,0.031,0.317
87,0.15,0.5,0.25,0.023,0.017,0.711,0.026,0.0,0.0,102234.051,0.032,446,1.022,0.032,0.305
88,0.25,0.2,0.25,-0.021,0.022,-0.695,0.045,-1.443,-1.971,97875.091,0.03,460,0.979,0.03,0.5
89,0.25,0.3,0.25,-0.022,0.024,-0.63,0.053,-1.296,-1.861,97827.656,0.034,440,0.978,0.034,0.418
90,0.25,0.4,0.25,-0.005,0.024,-0.112,0.048,-0.732,-1.117,99525.817,0.037,426,0.995,0.037,0.394
91,0.25,0.5,0.25,-0.004,0.025,-0.096,0.045,-0.684,-1.069,99556.948,0.039,424,0.996,0.039,0.382
92,0.35,0.2,0.25,-0.046,0.028,-1.308,0.06,-1.951,-2.48,95443.867,0.035,446,0.954,0.035,0.552
93,0.35,0.3,0.25,-0.046,0.03,-1.183,0.078,-1.762,-2.309,95418.021,0.039,424,0.954,0.039,0.472
94,0.35,0.4,0.25,-0.018,0.03,-0.417,0.068,-0.967,-1.35,98216.182,0.041,410,0.982,0.041,0.459
95,0.35,0.5,0.25,-0.02,0.03,-0.437,0.068,-0.962,-1.374,98047.312,0.043,408,0.98,0.043,0.441
96,0.45,0.2,0.25,-0.043,0.033,-1.084,0.051,-1.656,-2.012,95728.439,0.04,436,0.957,0.04,0.601
97,0.45,0.3,0.25,-0.046,0.035,-1.053,0.07,-1.576,-1.977,95464.058,0.044,412,0.955,0.044,0.524
98,0.45,0.4,0.25,-0.039,0.035,-0.832,0.071,-1.329,-1.731,96182.708,0.046,398,0.962,0.046,0.492
99,0.45,0.5,0.25,-0.043,0.036,-0.889,0.071,-1.367,-1.813,95773.839,0.048,396,0.958,0.048,0.475
100,0.05,0.2,0.3,-0.014,0.007,-1.322,0.02,-3.413,-5.09,98574.304,0.011,328,0.986,0.011,0.305
101,0.05,0.3,0.3,-0.021,0.007,-1.814,0.029,-3.806,-5.901,97955.772,0.011,326,0.98,0.011,0.245
102,0.05,0.4,0.3,-0.02,0.008,-1.655,0.028,-3.494,-5.702,97978.273,0.012,322,0.98,0.012,0.23
103,0.05,0.5,0.3,-0.024,0.008,-1.995,0.033,-3.839,-6.123,97578.273,0.012,322,0.976,0.012,0.217
104,0.15,0.2,0.3,-0.002,0.013,-0.124,0.022,-1.342,-1.928,99753.822,0.019,326,0.998,0.019,0.417
105,0.15,0.3,0.3,-0.006,0.014,-0.245,0.026,-1.253,-1.998,99426.737,0.023,322,0.994,0.023,0.323
106,0.15,0.4,0.3,-0.02,0.015,-0.862,0.042,-1.856,-2.9,98031.66,0.023,314,0.98,0.023,0.274
107,0.15,0.5,0.3,-0.028,0.015,-1.22,0.049,-2.223,-3.408,97263.245,0.023,312,0.973,0.023,0.263
108,0.25,0.2,0.3,-0.029,0.019,-1.228,0.042,-2.177,-2.75,97088.346,0.024,322,0.971,0.024,0.497
109,0.25,0.3,0.3,-0.035,0.021,-1.266,0.051,-2.083,-2.824,96521.25,0.028,318,0.965,0.028,0.415
110,0.25,0.4,0.3,-0.046,0.021,-1.611,0.061,-2.406,-3.272,95478.037,0.029,308,0.955,0.029,0.37
111,0.25,0.5,0.3,-0.055,0.022,-1.888,0.071,-2.657,-3.549,94559.622,0.03,306,0.946,0.03,0.346
112,0.35,0.2,0.3,-0.041,0.023,-1.455,0.049,-2.261,-2.723,95960.823,0.028,318,0.96,0.028,0.553
113,0.35,0.3,0.3,-0.041,0.025,-1.26,0.054,-1.963,-2.557,95983.727,0.032,314,0.96,0.032,0.471
114,0.35,0.4,0.3,-0.045,0.026,-1.302,0.061,-1.962,-2.619,95580.514,0.035,304,0.956,0.035,0.434
115,0.35,0.5,0.3,-0.055,0.027,-1.565,0.071,-2.203,-2.891,94542.098,0.036,302,0.945,0.036,0.411
116,0.45,0.2,0.3,-0.042,0.029,-1.266,0.054,-1.947,-2.237,95830.876,0.033,316,0.958,0.033,0.608
117,0.45,0.3,0.3,-0.045,0.031,-1.174,0.06,-1.773,-2.166,95595.245,0.038,310,0.956,0.038,0.523
118,0.45,0.4,0.3,-0.057,0.032,-1.44,0.07,-2.008,-2.49,94362.031,0.04,300,0.944,0.04,0.48
