,_para_k_sl,_para_k_tp,_para_range_k,annualized_returns,downside_risk,information_ratio,max_drawdown,sharpe,sortino,total_value,tracking_error,trades,unit_net_value,volatility,win_rate
119,0.45,0.5,0.3,-0.069,0.033,-1.7,0.085,-2.252,-2.79,93203.616,0.041,298,0.932,0.041,0.456
120,0.05,0.6,0.05,-0.035,0.021,-0.911,0.063,-1.509,-2.75,96543.93,0.038,1250,0.965,0.038,0.152
121,0.05,0.7,0.05,-0.035,0.021,-0.845,0.056,-1.406,-2.722,96578.319,0.041,1226,0.966,0.041,0.15
122,0.05,0.8,0.05,-0.028,0.021,-0.65,0.051,-1.191,-2.401,97232.388,0.042,1220,0.972,0.042,0.148
123,0.05,0.9,0.05,-0.027,0.021,-0.61,0.049,-1.14,-2.344,97343.833,0.043,1218,0.973,0.043,0.146
124,0.15,0.6,0.05,0.054,0.037,0.925,0.045,0.536,0.847,105350.282,0.059,1084,1.054,0.059,0.314
125,0.15,0.7,0.05,0.047,0.037,0.774,0.05,0.401,0.655,104613.672,0.061,1046,1.046,0.061,0.3
126,0.15,0.8,0.05,0.063,0.038,0.965,0.043,0.615,1.068,106215.829,0.065,1028,1.062,0.065,0.292
127,0.15,0.9,0.05,0.06,0.038,0.915,0.043,0.568,0.995,105924.635,0.066,1014,1.059,0.066,0.286
128,0.25,0.6,0.05,0.052,0.044,0.795,0.061,0.453,0.69,105159.762,0.067,960,1.052,0.067,0.398
129,0.25,0.7,0.05,0.042,0.044,0.631,0.061,0.301,0.473,104173.968,0.069,920,1.042,0.069,0.385
130,0.25,0.8,0.05,0.066,0.044,0.922,0.058,0.603,0.983,106484.462,0.071,904,1.065,0.071,0.378
131,0.25,0.9,0.05,0.063,0.044,0.887,0.056,0.571,0.933,106263.218,0.072,890,1.063,0.072,0.371
132,0.35,0.6,0.05,0.05,0.05,0.711,0.043,0.394,0.571,104936.122,0.072,866,1.049,0.072,0.46
133,0.35,0.7,0.05,0.053,0.05,0.72,0.05,0.416,0.625,105199.235,0.075,828,1.052,0.075,0.449
134,0.35,0.8,0.05,0.077,0.049,1.0,0.043,0.702,1.086,107573.505,0.077,806,1.076,0.077,0.444
135,0.35,0.9,0.05,0.079,0.049,1.02,0.042,0.724,1.129,107796.033,0.077,786,1.078,0.077,0.438
136,0.45,0.6,0.05,0.036,0.053,0.504,0.051,0.199,0.279,103522.407,0.075,820,1.035,0.075,0.495
137,0.45,0.7,0.05,0.041,0.053,0.559,0.055,0.265,0.385,104083.405,0.078,786,1.041,0.078,0.486
138,0.45,0.8,0.05,0.068,0.053,0.864,0.042,0.577,0.862,106708.616,0.079,762,1.067,0.079,0.48
139,0.45,0.9,0.05,0.07,0.053,0.883,0.041,0.598,0.898,106911.144,0.08,742,1.069,0.08,0.474
140,0.05,0.6,0.1,-0.008,0.02,-0.199,0.027,-0.795,-1.553,99177.718,0.038,1152,0.992,0.038,0.175
141,0.05,0.7,0.1,-0.012,0.02,-0.312,0.028,-0.913,-1.767,98763.802,0.038,1142,0.988,0.038,0.175
142,0.05,0.8,0.1,0.009,0.019,0.221,0.03,-0.313,-0.688,100849.341,0.043,1134,1.008,0.043,0.173
143,0.05,0.9,0.1,0.0,0.019,0.026,0.036,-0.488,-1.115,100016.996,0.044,1122,1.0,0.044,0.168
144,0.15,0.6,0.1,0.08,0.032,1.39,0.038,0.986,1.762,107915.425,0.056,980,1.079,0.056,0.306
145,0.15,0.7,0.1,0.076,0.032,1.311,0.038,0.91,1.634,107494.131,0.057,966,1.075,0.057,0.3
146,0.15,0.8,0.1,0.106,0.031,1.648,0.038,1.281,2.542,110457.739,0.062,946,1.105,0.062,0.294
147,0.15,0.9,0.1,0.086,0.031,1.379,0.038,1.006,1.952,108515.422,0.061,934,1.085,0.061,0.287
148,0.25,0.6,0.1,0.035,0.042,0.551,0.047,0.203,0.315,103427.652,0.066,896,1.034,0.066,0.375
149,0.25,0.7,0.1,0.026,0.043,0.413,0.055,0.069,0.107,102528.813,0.066,878,1.025,0.066,0.367
150,0.25,0.8,0.1,0.057,0.042,0.819,0.046,0.494,0.824,105593.713,0.07,856,1.056,0.07,0.36
151,0.25,0.9,0.1,0.057,0.042,0.814,0.045,0.49,0.825,105591.429,0.07,844,1.056,0.07,0.353
152,0.35,0.6,0.1,0.071,0.045,1.037,0.034,0.704,1.074,107048.571,0.068,814,1.07,0.068,0.442
153,0.35,0.7,0.1,0.07,0.045,1.017,0.035,0.687,1.051,106962.301,0.069,792,1.07,0.069,0.434
154,0.35,0.8,0.1,0.099,0.045,1.338,0.032,1.024,1.666,109817.957,0.073,768,1.098,0.073,0.43
155,0.35,0.9,0.1,0.116,0.044,1.531,0.031,1.221,2.028,111487.59,0.073,754,1.115,0.073,0.43
156,0.45,0.6,0.1,0.059,0.049,0.817,0.04,0.505,0.748,105823.087,0.073,770,1.058,0.073,0.468
157,0.45,0.7,0.1,0.052,0.05,0.719,0.038,0.411,0.609,105125.626,0.074,750,1.051,0.074,0.456
158,0.45,0.8,0.1,0.09,0.049,1.15,0.035,0.855,1.345,108869.968,0.077,728,1.089,0.077,0.453
159,0.45,0.9,0.1,0.107,0.049,1.342,0.035,1.049,1.683,110589.601,0.078,714,1.106,0.078,0.454
160,0.05,0.6,0.15,0.042,0.016,1.124,0.021,0.512,1.168,104169.332,0.037,920,1.042,0.037,0.189
161,0.05,0.7,0.15,0.049,0.016,1.251,0.02,0.664,1.581,104856.458,0.039,908,1.049,0.039,0.192
162,0.05,0.8,0.15,0.059,0.016,1.337,0.02,0.809,2.149,105798.087,0.043,906,1.058,0.043,0.185
163,0.05,0.9,0.15,0.056,0.016,1.258,0.021,0.741,2.014,105551.51,0.044,900,1.056,0.044,0.182
164,0.15,0.6,0.15,0.079,0.025,1.611,0.032,1.133,2.183,107781.565,0.048,820,1.078,0.048,0.31
165,0.15,0.7,0.15,0.097,0.025,1.871,0.032,1.416,2.883,109599.725,0.05,806,1.096,0.05,0.313
166,0.15,0.8,0.15,0.112,0.025,1.959,0.031,1.544,3.435,111085.359,0.055,798,1.111,0.055,0.303
167,0.15,0.9,0.15,0.117,0.024,1.982,0.031,1.579,3.662,111590.972,0.057,788,1.116,0.057,0.299
168,0.25,0.6,0.15,0.089,0.031,1.638,0.044,1.205,2.039,108775.471,0.053,734,1.088,0.053,0.417
169,0.25,0.7,0.15,0.105,0.031,1.858,0.043,1.44,2.54,110393.233,0.054,720,1.104,0.054,0.419
170,0.25,0.8,0.15,0.127,0.031,2.12,0.042,1.72,3.216,112559.996,0.057,710,1.126,0.057,0.411
171,0.25,0.9,0.15,0.144,0.03,2.263,0.041,1.883,3.732,114218.467,0.06,696,1.142,0.06,0.408
172,0.35,0.6,0.15,0.082,0.039,1.323,0.039,0.946,1.468,108060.232,0.06,694,1.081,0.06,0.467
173,0.35,0.7,0.15,0.1,0.039,1.554,0.04,1.19,1.926,109907.993,0.063,680,1.099,0.063,0.468
174,0.35,0.8,0.15,0.126,0.038,1.844,0.04,1.496,2.561,112474.753,0.065,670,1.125,0.065,0.457
175,0.35,0.9,0.15,0.147,0.038,2.035,0.04,1.701,3.064,114506.064,0.068,652,1.145,0.068,0.454
176,0.45,0.6,0.15,0.023,0.046,0.378,0.045,0.036,0.052,102305.736,0.067,666,1.023,0.067,0.486
177,0.45,0.7,0.15,0.041,0.046,0.618,0.046,0.287,0.428,104063.497,0.069,652,1.041,0.069,0.488
178,0.45,0.8,0.15,0.071,0.045,0.989,0.044,0.67,1.052,106989.077,0.071,644,1.07,0.071,0.478
179,0.45,0.9,0.15,0.094,0.045,1.241,0.042,0.934,1.537,109260.388,0.074,626,1.093,0.074,0.476
180,0.05,0.6,0.2,0.014,0.013,0.485,0.032,-0.295,-0.683,101373.266,0.029,662,1.014,0.029,0.184
181,0.05,0.7,0.2,0.01,0.013,0.348,0.033,-0.437,-1.005,100965.581,0.029,658,1.01,0.029,0.179
182,0.05,0.8,0.2,0.017,0.013,0.521,0.035,-0.164,-0.432,101678.211,0.033,654,1.017,0.033,0.174
183,0.05,0.9,0.2,0.021,0.013,0.625,0.036,-0.036,-0.099,102099.136,0.034,652,1.021,0.034,0.175
184,0.15,0.6,0.2,0.051,0.021,1.191,0.024,0.654,1.334,105051.845,0.042,598,1.051,0.042,0.314
185,0.15,0.7,0.2,0.035,0.021,0.822,0.027,0.285,0.571,103427.568,0.042,588,1.034,0.042,0.303
186,0.15,0.8,0.2,0.047,0.021,1.008,0.03,0.517,1.136,104641.533,0.046,582,1.046,0.046,0.292
187,0.15,0.9,0.2,0.054,0.021,1.137,0.03,0.656,1.476,105373.941,0.047,578,1.054,0.047,0.294
188,0.25,0.6,0.2,0.059,0.027,1.231,0.022,0.753,1.333,105869.904,0.048,568,1.059,0.048,0.405
189,0.25,0.7,0.2,0.042,0.027,0.883,0.024,0.409,0.717,104176.788,0.048,556,1.042,0.048,0.392
190,0.25,0.8,0.2,0.06,0.027,1.148,0.025,0.709,1.351,105951.928,0.052,548,1.06,0.052,0.383
191,0.25,0.9,0.2,0.07,0.027,1.306,0.024,0.876,1.709,106955.969,0.053,542,1.07,0.053,0.38
192,0.35,0.6,0.2,0.037,0.035,0.686,0.04,0.267,0.416,103617.497,0.054,538,1.036,0.054,0.465
193,0.35,0.7,0.2,0.03,0.035,0.555,0.036,0.143,0.225,102934.38,0.055,526,1.029,0.055,0.456
194,0.35,0.8,0.2,0.052,0.035,0.88,0.028,0.495,0.84,105120.57,0.059,516,1.051,0.059,0.446
195,0.35,0.9,0.2,0.065,0.035,1.071,0.026,0.692,1.201,106407.448,0.06,506,1.064,0.06,0.443
196,0.45,0.6,0.2,0.005,0.042,0.112,0.046,-0.269,-0.387,100487.667,0.06,520,1.005,0.06,0.473
197,0.45,0.7,0.2,-0.004,0.042,-0.03,0.047,-0.405,-0.589,99634.551,0.061,508,0.996,0.061,0.465
198,0.45,0.8,0.2,0.017,0.042,0.286,0.036,-0.067,-0.103,101639.566,0.065,500,1.016,0.065,0.456
199,0.45,0.9,0.2,0.027,0.041,0.439,0.035,0.091,0.144,102675.031,0.065,492,1.027,0.065,0.451
200,0.05,0.6,0.25,-0.024,0.011,-1.246,0.031,-2.404,-4.486,97579.973,0.02,470,0.976,0.02,0.191
201,0.05,0.7,0.25,-0.023,0.011,-1.13,0.029,-2.252,-4.341,97729.973,0.02,470,0.977,0.02,0.191
202,0.05,0.8,0.25,-0.026,0.011,-1.267,0.032,-2.39,-4.593,97461.442,0.02,468,0.975,0.02,0.188
203,0.05,0.9,0.25,-0.026,0.011,-1.275,0.032,-2.401,-4.6,97452.362,0.02,466,0.975,0.02,0.185
204,0.15,0.6,0.25,0.015,0.017,0.457,0.04,-0.226,-0.446,101467.819,0.033,442,1.015,0.033,0.285
205,0.15,0.7,0.25,0.018,0.017,0.533,0.036,-0.121,-0.25,101797.819,0.035,442,1.018,0.035,0.285
206,0.15,0.8,0.25,0.024,0.017,0.657,0.038,0.041,0.09,102370.249,0.037,438,1.024,0.037,0.279
207,0.15,0.9,0.25,0.024,0.017,0.634,0.041,0.031,0.07,102333.709,0.038,432,1.023,0.038,0.269
208,0.25,0.6,0.25,-0.012,0.025,-0.278,0.061,-0.856,-1.37,98842.059,0.039,418,0.988,0.039,0.364
209,0.25,0.7,0.25,-0.008,0.025,-0.182,0.06,-0.739,-1.23,99182.059,0.041,418,0.992,0.041,0.364
210,0.25,0.8,0.25,0.001,0.024,0.034,0.061,-0.498,-0.871,100055.54,0.043,412,1.001,0.043,0.359
211,0.25,0.9,0.25,0.003,0.024,0.095,0.063,-0.422,-0.761,100320.633,0.044,404,1.003,0.044,0.347
212,0.35,0.6,0.25,-0.035,0.033,-0.746,0.09,-1.243,-1.753,96562.424,0.046,402,0.966,0.046,0.418
213,0.35,0.7,0.25,-0.026,0.032,-0.517,0.089,-0.995,-1.47,97472.424,0.048,402,0.975,0.048,0.418
214,0.35,0.8,0.25,-0.02,0.032,-0.374,0.089,-0.836,-1.279,98065.905,0.049,396,0.981,0.049,0.409
215,0.35,0.9,0.25,-0.017,0.032,-0.309,0.092,-0.76,-1.193,98342.419,0.05,386,0.983,0.05,0.399
216,0.45,0.6,0.25,-0.056,0.039,-1.111,0.096,-1.561,-2.044,94450.126,0.051,388,0.945,0.051,0.454
217,0.45,0.7,0.25,-0.047,0.038,-0.896,0.095,-1.331,-1.816,95320.126,0.052,388,0.953,0.052,0.454
218,0.45,0.8,0.25,-0.042,0.038,-0.768,0.097,-1.19,-1.67,95833.606,0.054,382,0.958,0.054,0.445
219,0.45,0.9,0.25,-0.039,0.038,-0.7,0.099,-1.114,-1.597,96110.121,0.055,372,0.961,0.055,0.435
220,0.05,0.6,0.3,-0.024,0.008,-1.834,0.036,-3.561,-6.084,97618.273,0.013,322,0.976,0.013,0.211
221,0.05,0.7,0.3,-0.024,0.008,-1.848,0.036,-3.565,-6.123,97588.273,0.013,322,0.976,0.013,0.211
222,0.05,0.8,0.3,-0.028,0.008,-2.216,0.036,-4.01,-6.552,97239.235,0.013,320,0.972,0.013,0.2
223,0.05,0.9,0.3,-0.028,0.008,-2.225,0.036,-4.008,-6.589,97209.235,0.013,320,0.972,0.013,0.2
224,0.15,0.6,0.3,-0.031,0.015,-1.339,0.056,-2.309,-3.643,96903.245,0.023,312,0.969,0.023,0.25
225,0.15,0.7,0.3,-0.026,0.015,-1.031,0.049,-1.935,-3.284,97423.245,0.025,312,0.974,0.025,0.25
226,0.15,0.8,0.3,-0.023,0.015,-0.874,0.046,-1.73,-3.098,97684.206,0.027,310,0.977,0.027,0.245
227,0.15,0.9,0.3,-0.02,0.015,-0.687,0.044,-1.489,-2.849,98044.206,0.028,310,0.98,0.028,0.245
228,0.25,0.6,0.3,-0.055,0.022,-1.844,0.074,-2.59,-3.56,94529.622,0.031,306,0.945,0.031,0.34
229,0.25,0.7,0.3,-0.051,0.022,-1.615,0.072,-2.333,-3.351,94989.622,0.032,306,0.95,0.032,0.34
230,0.25,0.8,0.3,-0.047,0.022,-1.456,0.071,-2.149,-3.196,95310.583,0.033,304,0.953,0.033,0.336
231,0.25,0.9,0.3,-0.043,0.022,-1.248,0.068,-1.909,-2.984,95762.217,0.034,302,0.958,0.034,0.331
232,0.35,0.6,0.3,-0.059,0.03,-1.561,0.08,-2.152,-2.802,94132.098,0.039,302,0.941,0.039,0.404
233,0.35,0.7,0.3,-0.054,0.029,-1.377,0.078,-1.953,-2.622,94662.098,0.04,302,0.947,0.04,0.404
234,0.35,0.8,0.3,-0.051,0.029,-1.258,0.077,-1.821,-2.502,94994.235,0.041,298,0.95,0.041,0.396
235,0.35,0.9,0.3,-0.044,0.029,-1.048,0.073,-1.59,-2.274,95645.869,0.042,296,0.956,0.042,0.392
236,0.45,0.6,0.3,-0.076,0.036,-1.763,0.096,-2.275,-2.782,92433.616,0.044,298,0.924,0.044,0.45
237,0.45,0.7,0.3,-0.07,0.036,-1.57,0.09,-2.073,-2.599,93093.616,0.045,298,0.931,0.045,0.45
238,0.45,0.8,0.3,-0.067,0.036,-1.465,0.088,-1.959,-2.5,93415.753,0.046,294,0.934,0.046,0.442
239,0.45,0.9,0.3,-0.06,0.036,-1.275,0.084,-1.755,-2.313,94067.386,0.047,292,0.941,0.047,0.438
